Y-tunnus,company_name,address,website,registrationDate,detailsUri,companyForm
2606878-3,Keski-Suomen Kattohuolto Oy,,,2014-03-20,http://avoindata.prh.fi/opendata/tr/v1/2606878-3,OY
2599343-2,T-J Katto ja Kotipalvelu Oy,,,2014-03-05,http://avoindata.prh.fi/opendata/tr/v1/2599343-2,OY
2605567-5,Suomen Huopakatto Oy,,,2014-02-25,http://avoindata.prh.fi/opendata/tr/v1/2605567-5,OY
2596730-6,IKOVET OY,,,2014-02-21,http://avoindata.prh.fi/opendata/tr/v1/2596730-6,OY
2603005-6,RemonttiApaja Oy,,,2014-02-19,http://avoindata.prh.fi/opendata/tr/v1/2603005-6,OY
2602524-9,KP-Rakennus ja Remontti Oy,,,2014-02-19,http://avoindata.prh.fi/opendata/tr/v1/2602524-9,OY
2637604-9,LS Kattoservice Oy,,,2014-10-02,http://avoindata.prh.fi/opendata/tr/v1/2637604-9,OY
2642970-2,Remonttiräätäli Oy,,,2014-09-29,http://avoindata.prh.fi/opendata/tr/v1/2642970-2,OY
2653050-1,Kattomestarit Oy Rakennusliike,,,2014-11-17,http://avoindata.prh.fi/opendata/tr/v1/2653050-1,OY
2650329-8,Hattulan Remonttipalvelut Oy,,,2014-11-17,http://avoindata.prh.fi/opendata/tr/v1/2650329-8,OY
2647758-7,Pirkanmaan Kattohuolto Oy,,,2014-10-20,http://avoindata.prh.fi/opendata/tr/v1/2647758-7,OY
2655501-2,Konesaumakatto Silver Oy,,,2014-12-16,http://avoindata.prh.fi/opendata/tr/v1/2655501-2,OY
2656191-4,Viipurinkadun Remonttimiehet Oy,,,2014-12-08,http://avoindata.prh.fi/opendata/tr/v1/2656191-4,OY
2635663-8,A Kattotiimi Oy,,,2014-08-27,http://avoindata.prh.fi/opendata/tr/v1/2635663-8,OY
2630760-9,Komea Kodinremontti Oy,,,2014-08-21,http://avoindata.prh.fi/opendata/tr/v1/2630760-9,OY
2627627-5,Tavararemontti Oy,,,2014-08-13,http://avoindata.prh.fi/opendata/tr/v1/2627627-5,OY
2631874-6,Rakennus ja Remontti Timo Kettunen Oy,,,2014-08-12,http://avoindata.prh.fi/opendata/tr/v1/2631874-6,OY
2628908-4,Vesikattoliike Mäkinen Oy,,,2014-08-04,http://avoindata.prh.fi/opendata/tr/v1/2628908-4,OY
2626206-8,AitoVet Oy,,,2014-07-02,http://avoindata.prh.fi/opendata/tr/v1/2626206-8,OY
2624698-1,MJO-Katto Oy,,,2014-06-25,http://avoindata.prh.fi/opendata/tr/v1/2624698-1,OY
2621776-9,Remonttipalvelu Hakanen Oy,,,2014-06-12,http://avoindata.prh.fi/opendata/tr/v1/2621776-9,OY
2590967-5,Hämeen Rakennus ja Laatoitus Oy,,,2014-01-07,http://avoindata.prh.fi/opendata/tr/v1/2590967-5,OY
2614072-2,RST Remontti Oy,,,2014-04-10,http://avoindata.prh.fi/opendata/tr/v1/2614072-2,OY
2610947-7,Pohjois-Suomen Remonttipalvelu Oy,,,2014-03-28,http://avoindata.prh.fi/opendata/tr/v1/2610947-7,OY
2606576-9,PK Ikkunat & Ovet Oy,,,2014-03-27,http://avoindata.prh.fi/opendata/tr/v1/2606576-9,OY
2610284-9,ST-Kattomaalaus Oy,,,2014-03-27,http://avoindata.prh.fi/opendata/tr/v1/2610284-9,OY
2608098-5,JAM Remontti Oy,,,2014-03-25,http://avoindata.prh.fi/opendata/tr/v1/2608098-5,OY
2595646-3,HV-Remonttipalvelu Oy,,,2014-01-31,http://avoindata.prh.fi/opendata/tr/v1/2595646-3,OY
2617609-8,Ikikatto Oy,,,2014-04-28,http://avoindata.prh.fi/opendata/tr/v1/2617609-8,OY
2683446-8,Movetra Oy,,,2015-04-15,http://avoindata.prh.fi/opendata/tr/v1/2683446-8,OY
2683882-1,Suomen Kattoturva Oy,,,2015-04-10,http://avoindata.prh.fi/opendata/tr/v1/2683882-1,OY
2684040-3,RJ-Kattoturva Oy,,,2015-04-10,http://avoindata.prh.fi/opendata/tr/v1/2684040-3,OY
2683770-6,Katto Consulting Oy,,,2015-04-09,http://avoindata.prh.fi/opendata/tr/v1/2683770-6,OY
2667489-8,Remonttityö Ronkainen Oy,,,2015-03-23,http://avoindata.prh.fi/opendata/tr/v1/2667489-8,OY
2677050-5,DKwindows Oy,,,2015-03-23,http://avoindata.prh.fi/opendata/tr/v1/2677050-5,OY
2677937-4,Tuusulan kattohuolto Oy,,,2015-03-18,http://avoindata.prh.fi/opendata/tr/v1/2677937-4,OY
2714462-9,Saariston Katto Oy,,,2015-10-12,http://avoindata.prh.fi/opendata/tr/v1/2714462-9,OY
2721930-1,Kattokeskus Itä-Suomi Oy,,,2015-11-17,http://avoindata.prh.fi/opendata/tr/v1/2721930-1,OY
2722047-6,P&P Kattohuolto Oy,,,2015-11-09,http://avoindata.prh.fi/opendata/tr/v1/2722047-6,OY
2732482-2,MESK strech-katto Oy,,,2015-12-22,http://avoindata.prh.fi/opendata/tr/v1/2732482-2,OY
2725121-3,Remontti- ja sisustuspalvelu ElseJii Oy,,,2015-12-15,http://avoindata.prh.fi/opendata/tr/v1/2725121-3,OY
2730893-7,F-Doors Oy,,,2015-12-11,http://avoindata.prh.fi/opendata/tr/v1/2730893-7,OY
2728381-3,Remontti- ja Sisustuspalvelu T. Alho Oy,,,2015-12-07,http://avoindata.prh.fi/opendata/tr/v1/2728381-3,OY
2709500-3,J & H Laatoitus Oy,,,2015-09-15,http://avoindata.prh.fi/opendata/tr/v1/2709500-3,OY
2706355-4,Kattonen Oy,,,2015-08-31,http://avoindata.prh.fi/opendata/tr/v1/2706355-4,OY
2705156-1,Päijät-Remontti Oy,,,2015-08-21,http://avoindata.prh.fi/opendata/tr/v1/2705156-1,OY
2680432-2,Laatoitusliike Laattamestarit Oy,,,2015-06-30,http://avoindata.prh.fi/opendata/tr/v1/2680432-2,OY
2671670-1,TPH Remontti Oy,,,2015-02-04,http://avoindata.prh.fi/opendata/tr/v1/2671670-1,OY
2668676-8,Loviisan Eläinklinikka Lovet Oy,,,2015-01-27,http://avoindata.prh.fi/opendata/tr/v1/2668676-8,OY
2665078-1,Helsingin Kylpyhuoneremontti oy,,,2015-01-23,http://avoindata.prh.fi/opendata/tr/v1/2665078-1,OY
2663712-2,Uudenmaan Laatukatto Oy,,,2015-01-23,http://avoindata.prh.fi/opendata/tr/v1/2663712-2,OY
2661302-4,Länsirannikon Ikkunat ja Ovet Oy,,,2015-01-08,http://avoindata.prh.fi/opendata/tr/v1/2661302-4,OY
2684361-2,Kluuvin Kattohuolto Oy,,,2015-04-28,http://avoindata.prh.fi/opendata/tr/v1/2684361-2,OY
2684838-4,KattoHoiva Oy,,,2015-04-27,http://avoindata.prh.fi/opendata/tr/v1/2684838-4,OY
2683944-5,KATTO JES Oy,,,2015-04-17,http://avoindata.prh.fi/opendata/tr/v1/2683944-5,OY
2677550-9,Kattokolmikko Oy,,,2015-02-26,http://avoindata.prh.fi/opendata/tr/v1/2677550-9,OY
2670635-1,A1 Laatoitus Oy,,,2015-02-11,http://avoindata.prh.fi/opendata/tr/v1/2670635-1,OY
2689389-8,Kuntokeskus Movet Oy,,,2015-05-29,http://avoindata.prh.fi/opendata/tr/v1/2689389-8,OY
2754130-9,Design Katto Oy,,,2016-05-03,http://avoindata.prh.fi/opendata/tr/v1/2754130-9,OY
2758121-2,Remontti Följärit Oy,,,2016-04-26,http://avoindata.prh.fi/opendata/tr/v1/2758121-2,OY
2793376-7,Lahden rakennus ja remonttipalvelu oy,,,2016-12-01,http://avoindata.prh.fi/opendata/tr/v1/2793376-7,OY
2796622-7,Pirkan Remonttitalo Oy,,,2016-11-25,http://avoindata.prh.fi/opendata/tr/v1/2796622-7,OY
2794232-1,Kattoklinikka Oy,,,2016-11-22,http://avoindata.prh.fi/opendata/tr/v1/2794232-1,OY
2793612-4,Remonttipalvelu Lehtonen Oy,,,2016-11-11,http://avoindata.prh.fi/opendata/tr/v1/2793612-4,OY
2789411-2,Raksamies remonttipalvelut Oy,,,2016-11-04,http://avoindata.prh.fi/opendata/tr/v1/2789411-2,OY
2770202-9,Lahden Lähiremontti Oy,,,2016-12-31,http://avoindata.prh.fi/opendata/tr/v1/2770202-9,OY
2799297-8,RM-Kotiremontti Oy,,,2016-12-19,http://avoindata.prh.fi/opendata/tr/v1/2799297-8,OY
2798062-7,Suomen Kattopiste Oy,,,2016-12-16,http://avoindata.prh.fi/opendata/tr/v1/2798062-7,OY
2783158-4,Katto Oy Rovaniemi,,,2016-09-27,http://avoindata.prh.fi/opendata/tr/v1/2783158-4,OY
2782416-5,JH Talo- ja kattohuolto Oy,,,2016-09-23,http://avoindata.prh.fi/opendata/tr/v1/2782416-5,OY
2773663-2,RLO Katto Oy,,,2016-08-18,http://avoindata.prh.fi/opendata/tr/v1/2773663-2,OY
2773516-2,Kodin Kattokumppanit Oy,,,2016-08-16,http://avoindata.prh.fi/opendata/tr/v1/2773516-2,OY
2774393-9,HG-Remontti Oy,,,2016-08-11,http://avoindata.prh.fi/opendata/tr/v1/2774393-9,OY
2749981-7,Kouvolan Laatoitus ja Muuraus Osk,,,2016-03-18,http://avoindata.prh.fi/opendata/tr/v1/2749981-7,OK
2748562-6,Kruunuremontti Oy,,,2016-03-08,http://avoindata.prh.fi/opendata/tr/v1/2748562-6,OY
2750549-8,Maalaus- ja Laatoitusliike Jani Haavistola Oy,,,2016-03-07,http://avoindata.prh.fi/opendata/tr/v1/2750549-8,OY
2743921-6,Kattoketut Oy,,,2016-02-26,http://avoindata.prh.fi/opendata/tr/v1/2743921-6,OY
2767094-4,Kattotyö Jari Virta Oy,,,2016-06-23,http://avoindata.prh.fi/opendata/tr/v1/2767094-4,OY
2759742-5,Kronovet Ab,,,2016-06-22,http://avoindata.prh.fi/opendata/tr/v1/2759742-5,OY
2767105-8,Remonttiliike Lumo Oy,,,2016-06-22,http://avoindata.prh.fi/opendata/tr/v1/2767105-8,OY
2755080-3,Meidän Katto Oy,,,2016-04-21,http://avoindata.prh.fi/opendata/tr/v1/2755080-3,OY
2750296-7,Remontti 11 Oy,,,2016-04-06,http://avoindata.prh.fi/opendata/tr/v1/2750296-7,OY
2754937-8,Laaturemontti J. Hokkanen Oy,,,2016-04-06,http://avoindata.prh.fi/opendata/tr/v1/2754937-8,OY
2750234-2,Karelian Kattotiimi Oy,,,2016-03-30,http://avoindata.prh.fi/opendata/tr/v1/2750234-2,OY
2752849-7,HELSINGIN KATTOPESU OY,,,2016-03-30,http://avoindata.prh.fi/opendata/tr/v1/2752849-7,OY
2751470-6,Suomen Kattomaalari Oy,,,2016-03-29,http://avoindata.prh.fi/opendata/tr/v1/2751470-6,OY
2768234-7,Suomen Remonttitieto Oy,,,2016-07-19,http://avoindata.prh.fi/opendata/tr/v1/2768234-7,OY
2770345-1,JPK Laatoitus Oy,,,2016-07-18,http://avoindata.prh.fi/opendata/tr/v1/2770345-1,OY
2770656-4,Sievin KattoAsennus oy,,,2016-07-13,http://avoindata.prh.fi/opendata/tr/v1/2770656-4,OY
2769704-7,AF-Rakennus & Remonttipalvelut Oy,,,2016-07-08,http://avoindata.prh.fi/opendata/tr/v1/2769704-7,OY
2833607-5,Maalaus ja Remonttipalvelu Joki Oy,,,2017-06-01,http://avoindata.prh.fi/opendata/tr/v1/2833607-5,OY
2832928-9,Katto Savo Oy,,,2017-05-11,http://avoindata.prh.fi/opendata/tr/v1/2832928-9,OY
2830290-8,Eurokatto Etelä-Suomi Oy,,,2017-05-05,http://avoindata.prh.fi/opendata/tr/v1/2830290-8,OY
2864113-3,Kattokeskus Varsinais-Suomi Oy,,,2017-11-03,http://avoindata.prh.fi/opendata/tr/v1/2864113-3,OY
2860014-7,Lappeenrannan Remonttihuone Oy,,,2017-10-16,http://avoindata.prh.fi/opendata/tr/v1/2860014-7,OY
2869030-6,Kattokonsultointi Jari Mustikkamaa Oy,,,2017-11-28,http://avoindata.prh.fi/opendata/tr/v1/2869030-6,OY
2867248-2,Adno Remonttipalvelut Oy,,,2017-11-21,http://avoindata.prh.fi/opendata/tr/v1/2867248-2,OY
2866995-3,Kattokollit Oy,,,2017-11-17,http://avoindata.prh.fi/opendata/tr/v1/2866995-3,OY
2864972-5,Taivaskatto Oy,,,2017-11-10,http://avoindata.prh.fi/opendata/tr/v1/2864972-5,OY
2874746-4,SparIkkunat Oy,,,2017-12-21,http://avoindata.prh.fi/opendata/tr/v1/2874746-4,OY
2873941-3,Remontti-Haukka Oy,,,2017-12-20,http://avoindata.prh.fi/opendata/tr/v1/2873941-3,OY
2874309-2,Remontti Särkelä Oy,,,2017-12-20,http://avoindata.prh.fi/opendata/tr/v1/2874309-2,OY
2873277-2,MSK Vinyyli- ja kattorakenne Oy Ltd,,,2017-12-11,http://avoindata.prh.fi/opendata/tr/v1/2873277-2,OY
2864118-4,Turun Pintaremontti Oy,,,2017-12-04,http://avoindata.prh.fi/opendata/tr/v1/2864118-4,OY
2858865-1,JJ-kattohuolto Oy,,,2017-10-03,http://avoindata.prh.fi/opendata/tr/v1/2858865-1,OY
2855616-6,RemonttiJones Oy,,,2017-10-01,http://avoindata.prh.fi/opendata/tr/v1/2855616-6,OY
2854799-9,Outdoors Oulu Oy,,,2017-09-19,http://avoindata.prh.fi/opendata/tr/v1/2854799-9,OY
2822063-8,Reprovet Oy,,,2017-03-30,http://avoindata.prh.fi/opendata/tr/v1/2822063-8,OY
2823041-4,RemonttipalveLu oma,,,2017-03-24,http://avoindata.prh.fi/opendata/tr/v1/2823041-4,OY
2822533-2,Remontti ja Piha Kyläluuta Oy,,,2017-03-24,http://avoindata.prh.fi/opendata/tr/v1/2822533-2,OY
2818518-2,Roll Outdoors Oy,,,2017-03-10,http://avoindata.prh.fi/opendata/tr/v1/2818518-2,OY
2836335-6,Kattoni Oy,,,2017-06-09,http://avoindata.prh.fi/opendata/tr/v1/2836335-6,OY
2828882-7,Broofing Oy,,,2017-04-20,http://avoindata.prh.fi/opendata/tr/v1/2828882-7,OY
2826272-3,Remonttiteam Siikaluoma Oy,,,2017-04-06,http://avoindata.prh.fi/opendata/tr/v1/2826272-3,OY
2846607-2,Sastamalan Kiinteistö- ja remonttiapu Oy,,,2017-08-01,http://avoindata.prh.fi/opendata/tr/v1/2846607-2,OY
2841377-1,Hämeen Kattopalvelu Oy,,,2017-07-20,http://avoindata.prh.fi/opendata/tr/v1/2841377-1,OY
2841198-7,SD-Remontti Oy,,,2017-07-10,http://avoindata.prh.fi/opendata/tr/v1/2841198-7,OY
2918190-9,Laatoitus- ja Rakennuspalvelu Soinio Oy,,,2018-06-12,http://avoindata.prh.fi/opendata/tr/v1/2918190-9,OY
2915586-6,TM-Remontti Oy,,,2018-05-24,http://avoindata.prh.fi/opendata/tr/v1/2915586-6,OY
2911097-5,TJT Katto Oy,,,2018-05-22,http://avoindata.prh.fi/opendata/tr/v1/2911097-5,OY
2948003-6,Sotkuman Remonttipalvelu Oy,,,2018-11-06,http://avoindata.prh.fi/opendata/tr/v1/2948003-6,OY
2940189-5,Suomen vesiremontti Oy,,,2018-10-23,http://avoindata.prh.fi/opendata/tr/v1/2940189-5,OY
2941780-3,JML Tiling Oy,,,2018-10-17,http://avoindata.prh.fi/opendata/tr/v1/2941780-3,OY
2953827-7,Kattokeskus Länsi-Uusimaa Oy,,,2018-12-04,http://avoindata.prh.fi/opendata/tr/v1/2953827-7,OY
2953826-9,Kattokeskus Keski-Suomi Oy,,,2018-12-04,http://avoindata.prh.fi/opendata/tr/v1/2953826-9,OY
2949120-2,FTS-laatoitus Oy,,,2018-11-28,http://avoindata.prh.fi/opendata/tr/v1/2949120-2,OY
2956517-9,Lahden Kattohuolto Oy,,,2018-12-17,http://avoindata.prh.fi/opendata/tr/v1/2956517-9,OY
2952142-4,GekkoVet Oy,,,2018-12-10,http://avoindata.prh.fi/opendata/tr/v1/2952142-4,OY
2944712-1,TK Laatoitus&Remontit Oy,,,2018-10-10,http://avoindata.prh.fi/opendata/tr/v1/2944712-1,OY
2936648-7,HJ Laatoitus Oy,,,2018-10-08,http://avoindata.prh.fi/opendata/tr/v1/2936648-7,OY
2935637-7,Katto Virtanen Oy,,,2018-09-20,http://avoindata.prh.fi/opendata/tr/v1/2935637-7,OY
2938052-9,Suomen Bitumikatto Oy,,,2018-09-12,http://avoindata.prh.fi/opendata/tr/v1/2938052-9,OY
2932893-1,KSTV Remontti ja Rakennus Oy,,,2018-09-04,http://avoindata.prh.fi/opendata/tr/v1/2932893-1,OY
2934364-8,Putkialan Remonttipalvelu Oy,,,2018-09-03,http://avoindata.prh.fi/opendata/tr/v1/2934364-8,OY
2928392-1,Vastuuremontti Oy,,,2018-09-01,http://avoindata.prh.fi/opendata/tr/v1/2928392-1,OY
2931807-1,Taika Outdoors Oy,,,2018-08-31,http://avoindata.prh.fi/opendata/tr/v1/2931807-1,OY
2932205-4,KattoMaster Oy,,,2018-08-27,http://avoindata.prh.fi/opendata/tr/v1/2932205-4,OY
2910248-1,Remontti M.Korhonen Oy,,,2018-04-19,http://avoindata.prh.fi/opendata/tr/v1/2910248-1,OY
2910100-8,Remonttiurokset Oy,,,2018-04-18,http://avoindata.prh.fi/opendata/tr/v1/2910100-8,OY
2894323-8,K 1 Laatoitus Oy,,,2018-04-05,http://avoindata.prh.fi/opendata/tr/v1/2894323-8,OY
2919887-4,Oulux Ovet ja Ikkunat Oy,,,2018-07-09,http://avoindata.prh.fi/opendata/tr/v1/2919887-4,OY
2921879-1,Laitilan Katto- ja korjaustyö Oy,,,2018-07-09,http://avoindata.prh.fi/opendata/tr/v1/2921879-1,OY
2912395-2,LVI & Remonttipalvelu Räisänen OY,,,2018-05-04,http://avoindata.prh.fi/opendata/tr/v1/2912395-2,OY
2928401-9,TS-Katto Oy,,,2018-07-27,http://avoindata.prh.fi/opendata/tr/v1/2928401-9,OY
2925265-8,Asunto Oy Mustasaaren Kristiinenhovi - Bostads Ab Korsholms Kristinehovet,,,2018-07-25,http://avoindata.prh.fi/opendata/tr/v1/2925265-8,AOY
2989439-4,Kattokeskus Uusimaa Oy,,,2019-08-31,http://avoindata.prh.fi/opendata/tr/v1/2989439-4,OY
3021001-7,Näppärä Remonttipalvelut OY,,,2019-08-30,http://avoindata.prh.fi/opendata/tr/v1/3021001-7,OY
3016848-8,Multilingual Parenting Ab,,,2019-08-19,http://avoindata.prh.fi/opendata/tr/v1/3016848-8,OY
3100917-1,Haagan Remontti ja Putkityö oy,,,2019-11-26,http://avoindata.prh.fi/opendata/tr/v1/3100917-1,OY
3098583-2,Ollin remonttipalvelu Oy,,,2019-11-14,http://avoindata.prh.fi/opendata/tr/v1/3098583-2,OY
3092222-5,Kulta Katto Oy,,,2019-11-14,http://avoindata.prh.fi/opendata/tr/v1/3092222-5,OY
3104692-5,Remontti Käpylä Oy,,,2019-12-12,http://avoindata.prh.fi/opendata/tr/v1/3104692-5,OY
3104052-3,Rakennus ja Laatoitus JPL Turunen Oy,,,2019-12-10,http://avoindata.prh.fi/opendata/tr/v1/3104052-3,OY
3102700-3,LLP Laatoitus Oy,,,2019-12-04,http://avoindata.prh.fi/opendata/tr/v1/3102700-3,OY
3107558-2,Valla Outdoors Oy,,,2019-12-30,http://avoindata.prh.fi/opendata/tr/v1/3107558-2,OY
3105570-9,Haaveremontti Oy,,,2019-12-30,http://avoindata.prh.fi/opendata/tr/v1/3105570-9,OY
3106931-8,Kodin Remonttimies Oy,,,2019-12-23,http://avoindata.prh.fi/opendata/tr/v1/3106931-8,OY
3106718-7,Hämeen Remonttiapu Nurminen Oy,,,2019-12-23,http://avoindata.prh.fi/opendata/tr/v1/3106718-7,OY
3097276-7,A&M Kotiremontti Oy,,,2019-11-08,http://avoindata.prh.fi/opendata/tr/v1/3097276-7,OY
3096569-8,Posioutdoors Oy,,,2019-11-06,http://avoindata.prh.fi/opendata/tr/v1/3096569-8,OY
3096704-4,Ionascun Remontti- ja Kotipalvelut Oy,,,2019-11-05,http://avoindata.prh.fi/opendata/tr/v1/3096704-4,OY
