Y-tunnus,company_name,address,website,registrationDate,detailsUri,companyForm
3096639-1,Remonttiluotsi Oy,,,2019-11-04,http://avoindata.prh.fi/opendata/tr/v1/3096639-1,OY
3094769-2,Seremontti Oy,,,2019-11-04,http://avoindata.prh.fi/opendata/tr/v1/3094769-2,OY
3092293-8,Remontti Veikko Oy,,,2019-10-29,http://avoindata.prh.fi/opendata/tr/v1/3092293-8,OY
3094449-1,RV-Remontti OY,,,2019-10-23,http://avoindata.prh.fi/opendata/tr/v1/3094449-1,OY
3091149-7,Lvis-BRAREMONTTICOM Oy,,,2019-10-22,http://avoindata.prh.fi/opendata/tr/v1/3091149-7,OY
3093931-8,Suomen Kattotarkastus Oy,,,2019-10-22,http://avoindata.prh.fi/opendata/tr/v1/3093931-8,OY
3093779-3,EK Kattokeskus Oy,,,2019-10-21,http://avoindata.prh.fi/opendata/tr/v1/3093779-3,OY
3093545-6,Uudenmaan Kattopelti ja Huolto Oy,,,2019-10-18,http://avoindata.prh.fi/opendata/tr/v1/3093545-6,OY
3092037-7,Ottakatto Oy,,,2019-10-10,http://avoindata.prh.fi/opendata/tr/v1/3092037-7,OY
3010364-1,Rakennus ja Remontti JSK Oy,,,2019-07-25,http://avoindata.prh.fi/opendata/tr/v1/3010364-1,OY
3011116-6,Remonttityö Karlakari Oy,,,2019-07-23,http://avoindata.prh.fi/opendata/tr/v1/3011116-6,OY
3013808-6,Nallen Kylpyhuoneremontti Oy,,,2019-07-23,http://avoindata.prh.fi/opendata/tr/v1/3013808-6,OY
3010528-4,omaRemontti Oy,,,2019-07-18,http://avoindata.prh.fi/opendata/tr/v1/3010528-4,OY
3013159-7,Laatoitus Raita Oy,,,2019-07-18,http://avoindata.prh.fi/opendata/tr/v1/3013159-7,OY
3009070-5,JHP-Laatoitus Oy,,,2019-07-17,http://avoindata.prh.fi/opendata/tr/v1/3009070-5,OY
3008624-7,BET-Katto Oy,,,2019-07-16,http://avoindata.prh.fi/opendata/tr/v1/3008624-7,OY
3011782-4,123 Remontti- ja Apupalvelut oy,,,2019-07-15,http://avoindata.prh.fi/opendata/tr/v1/3011782-4,OY
3022609-4,Remonttipalvelu Litjo Oy,,,2019-09-10,http://avoindata.prh.fi/opendata/tr/v1/3022609-4,OY
3020612-2,L13 Laatoitus Oy,,,2019-09-09,http://avoindata.prh.fi/opendata/tr/v1/3020612-2,OY
3013192-5,Remonttipalvelu Lehtovirta OY,,,2019-08-13,http://avoindata.prh.fi/opendata/tr/v1/3013192-5,OY
3017749-9,Neurovet Oy,,,2019-08-13,http://avoindata.prh.fi/opendata/tr/v1/3017749-9,OY
3017138-8,ED Laatoitus OY,,,2019-08-09,http://avoindata.prh.fi/opendata/tr/v1/3017138-8,OY
3013351-7,Remonttineliö Oy,,,2019-07-31,http://avoindata.prh.fi/opendata/tr/v1/3013351-7,OY
3091515-6,Kattokopla Oy,,,2019-10-08,http://avoindata.prh.fi/opendata/tr/v1/3091515-6,OY
3087136-8,Saumakatto Sivonen Oy,,,2019-10-08,http://avoindata.prh.fi/opendata/tr/v1/3087136-8,OY
3090265-4,Remonttivelhot Oy,,,2019-10-04,http://avoindata.prh.fi/opendata/tr/v1/3090265-4,OY
3089524-7,Remonttiliike Kalu & Pakki Oy,,,2019-10-01,http://avoindata.prh.fi/opendata/tr/v1/3089524-7,OY
3088914-6,PROkaakeli Kylpyhuoneremontti Oy,,,2019-10-01,http://avoindata.prh.fi/opendata/tr/v1/3088914-6,OY
3088426-5,RemonttiMestari Niemikorpi Oy,,,2019-10-01,http://avoindata.prh.fi/opendata/tr/v1/3088426-5,OY
3155009-9,Kymenlaakson kattomestarit Oy,,,2020-09-01,http://avoindata.prh.fi/opendata/tr/v1/3155009-9,OY
3126320-9,Remonttipartio Oy,,,2020-08-31,http://avoindata.prh.fi/opendata/tr/v1/3126320-9,OY
3154145-9,Mobikatto Oy,,,2020-08-26,http://avoindata.prh.fi/opendata/tr/v1/3154145-9,OY
3151698-2,Etelä-Suomen Vahinkosaneeraus & Remonttipalvelu Oy,,,2020-08-18,http://avoindata.prh.fi/opendata/tr/v1/3151698-2,OY
3168762-6,Novetcom Oy,,,2020-11-18,http://avoindata.prh.fi/opendata/tr/v1/3168762-6,OY
3170796-5,Mikan Kattopalvelu Oy,,,2020-11-16,http://avoindata.prh.fi/opendata/tr/v1/3170796-5,OY
3174821-4,H&R Katto Oy,,,2020-12-11,http://avoindata.prh.fi/opendata/tr/v1/3174821-4,OY
3174478-2,Remontti Peltoniemi Oy,,,2020-12-04,http://avoindata.prh.fi/opendata/tr/v1/3174478-2,OY
3173565-9,Remontti Maisterit oy,,,2020-12-01,http://avoindata.prh.fi/opendata/tr/v1/3173565-9,OY
3173585-1,RemonttimestariTT oy,,,2020-12-01,http://avoindata.prh.fi/opendata/tr/v1/3173585-1,OY
3171156-9,Länsirannikon remontointi & kattomaalaukset Oy,,,2020-12-31,http://avoindata.prh.fi/opendata/tr/v1/3171156-9,OY
3175312-8,Laaturemontti Nyman Oy,,,2020-12-21,http://avoindata.prh.fi/opendata/tr/v1/3175312-8,OY
3175044-5,Diga-Remontti Oy,,,2020-12-17,http://avoindata.prh.fi/opendata/tr/v1/3175044-5,OY
3176024-8,HepoVet Oy,,,2020-12-16,http://avoindata.prh.fi/opendata/tr/v1/3176024-8,OY
3168308-6,Allegro Remontti Oy,,,2020-11-05,http://avoindata.prh.fi/opendata/tr/v1/3168308-6,OY
3167705-7,TaitoKatto Oy,,,2020-11-05,http://avoindata.prh.fi/opendata/tr/v1/3167705-7,OY
3167891-4,Remonttirölli Oy,,,2020-11-04,http://avoindata.prh.fi/opendata/tr/v1/3167891-4,OY
3165171-1,ScandiKatto Oy,,,2020-10-19,http://avoindata.prh.fi/opendata/tr/v1/3165171-1,OY
3165333-8,Kanta-Hämeen Ikkunat ja Ovet Oy,,,2020-10-19,http://avoindata.prh.fi/opendata/tr/v1/3165333-8,OY
3164067-6,Jylhä Outdoors Oy,,,2020-10-13,http://avoindata.prh.fi/opendata/tr/v1/3164067-6,OY
3146542-5,Kattowatti Oy,,,2020-07-20,http://avoindata.prh.fi/opendata/tr/v1/3146542-5,OY
3146364-9,Rakennus ja Remontti JR Oy,,,2020-07-15,http://avoindata.prh.fi/opendata/tr/v1/3146364-9,OY
3158301-8,Suomen Kotisi Remonttipalvelut Oy,,,2020-09-16,http://avoindata.prh.fi/opendata/tr/v1/3158301-8,OY
3156730-9,Remonttipalvelu A.Helo Oy,,,2020-09-14,http://avoindata.prh.fi/opendata/tr/v1/3156730-9,OY
3156461-8,Shunxin Lin Remontti Oy,,,2020-09-08,http://avoindata.prh.fi/opendata/tr/v1/3156461-8,OY
3156732-5,Suomen Kattourakointi Oy,,,2020-09-08,http://avoindata.prh.fi/opendata/tr/v1/3156732-5,OY
3156202-2,Remontti My Home Oy,,,2020-09-07,http://avoindata.prh.fi/opendata/tr/v1/3156202-2,OY
3155663-4,Lautakatto Oy,,,2020-09-03,http://avoindata.prh.fi/opendata/tr/v1/3155663-4,OY
3149442-9,Savon Maalaus- ja Remonttityö Oy,,,2020-08-05,http://avoindata.prh.fi/opendata/tr/v1/3149442-9,OY
3147843-7,VetoVet Oy,,,2020-07-31,http://avoindata.prh.fi/opendata/tr/v1/3147843-7,OY
3155789-9,Turun Kattohuolto Oy,,,2020-10-01,http://avoindata.prh.fi/opendata/tr/v1/3155789-9,OY
3161319-2,K.I REMONTTIPALVELUT OY,,,2020-10-01,http://avoindata.prh.fi/opendata/tr/v1/3161319-2,OY
3150980-3,Remonttipalvelu Lahnalammi Oy,,,2020-09-30,http://avoindata.prh.fi/opendata/tr/v1/3150980-3,OY
3232103-6,Puijon remontti ja suunnittelu Oy,,,2021-09-02,http://avoindata.prh.fi/opendata/tr/v1/3232103-6,OY
3229312-7,Korpi Outdoors Oy,,,2021-08-20,http://avoindata.prh.fi/opendata/tr/v1/3229312-7,OY
3228740-5,Alex Flooring Oy,,,2021-08-17,http://avoindata.prh.fi/opendata/tr/v1/3228740-5,OY
3249198-3,Kattovahti Oy,,,2021-11-29,http://avoindata.prh.fi/opendata/tr/v1/3249198-3,OY
3247839-1,SK Laatoituspalvelut Oy,,,2021-11-18,http://avoindata.prh.fi/opendata/tr/v1/3247839-1,OY
3245846-2,Sake Rakennus & Remontti Oy,,,2021-11-18,http://avoindata.prh.fi/opendata/tr/v1/3245846-2,OY
3247272-3,DT-Laatoitus Oy,,,2021-11-16,http://avoindata.prh.fi/opendata/tr/v1/3247272-3,OY
3247849-8,T.T Remontti Oy,,,2021-11-15,http://avoindata.prh.fi/opendata/tr/v1/3247849-8,OY
3246621-9,Kattoman Oy,,,2021-11-15,http://avoindata.prh.fi/opendata/tr/v1/3246621-9,OY
3248617-2,Kattokeskus Software Oy,,,2021-12-02,http://avoindata.prh.fi/opendata/tr/v1/3248617-2,OY
3250459-6,Kuopion Kattopalvelut Oy,,,2021-12-01,http://avoindata.prh.fi/opendata/tr/v1/3250459-6,OY
3250616-1,Pohjolan Kattopalvelu Oy,,,2021-12-01,http://avoindata.prh.fi/opendata/tr/v1/3250616-1,OY
3250249-4,JJ Remontti oy,,,2021-11-30,http://avoindata.prh.fi/opendata/tr/v1/3250249-4,OY
3249260-1,Mv kattojenmaalaus Oy,,,2021-11-29,http://avoindata.prh.fi/opendata/tr/v1/3249260-1,OY
3231581-6,Katto-Kaasinen Oy,,,2021-12-31,http://avoindata.prh.fi/opendata/tr/v1/3231581-6,OY
3243835-7,Pelti&Kattotyö Grönvall oy,,,2021-10-27,http://avoindata.prh.fi/opendata/tr/v1/3243835-7,OY
3243752-2,Remonttitoimisto H. Kemppainen Oy,,,2021-10-27,http://avoindata.prh.fi/opendata/tr/v1/3243752-2,OY
3240790-5,SM Laatoitus Oy,,,2021-10-18,http://avoindata.prh.fi/opendata/tr/v1/3240790-5,OY
3224449-9,Päijät-Hämeen Laatoitusurakointi Oy,,,2021-07-22,http://avoindata.prh.fi/opendata/tr/v1/3224449-9,OY
3223845-1,Remonttipalvelu Pulkkanen Oy,,,2021-07-21,http://avoindata.prh.fi/opendata/tr/v1/3223845-1,OY
3222930-1,RemonttiEemeli Oy,,,2021-07-13,http://avoindata.prh.fi/opendata/tr/v1/3222930-1,OY
3213653-5,Kuopion kodinremontti- ja siivouspalvelut Oy,,,2021-07-07,http://avoindata.prh.fi/opendata/tr/v1/3213653-5,OY
3221600-9,KL Laatoitus Oy,,,2021-07-07,http://avoindata.prh.fi/opendata/tr/v1/3221600-9,OY
3234758-6,Helsingin pientä pintaremonttia Oy,,,2021-09-22,http://avoindata.prh.fi/opendata/tr/v1/3234758-6,OY
3235394-3,ST Peltikatto Oy,,,2021-09-20,http://avoindata.prh.fi/opendata/tr/v1/3235394-3,OY
3235362-8,Katto Gold Oy,,,2021-09-20,http://avoindata.prh.fi/opendata/tr/v1/3235362-8,OY
3233058-1,Remontti Helsinki Oy,,,2021-09-14,http://avoindata.prh.fi/opendata/tr/v1/3233058-1,OY
3233281-9,Fixu Katto Oy,,,2021-09-08,http://avoindata.prh.fi/opendata/tr/v1/3233281-9,OY
3233406-4,Laatoitus ja Rakennus Ruuttula Oy,,,2021-09-07,http://avoindata.prh.fi/opendata/tr/v1/3233406-4,OY
3227739-7,Suomen Kattopinta Oy,,,2021-08-11,http://avoindata.prh.fi/opendata/tr/v1/3227739-7,OY
3226261-1,Vacuum Insulation Solutions Oy,,,2021-08-03,http://avoindata.prh.fi/opendata/tr/v1/3226261-1,OY
3223693-1,Illyrian Remontti Oy,,,2021-07-30,http://avoindata.prh.fi/opendata/tr/v1/3223693-1,OY
3225063-7,Tarkka remontti Oy,,,2021-07-26,http://avoindata.prh.fi/opendata/tr/v1/3225063-7,OY
3227102-4,Laatoituspalvelu A. Määttä Oy,,,2021-10-01,http://avoindata.prh.fi/opendata/tr/v1/3227102-4,OY
3234626-8,Remonttimo Oy,,,2021-09-30,http://avoindata.prh.fi/opendata/tr/v1/3234626-8,OY
3236163-6,Pipe Insulation Finland Oy,,,2021-09-24,http://avoindata.prh.fi/opendata/tr/v1/3236163-6,OY
3306058-7,Remonttitarinoita Oy,,,2022-08-19,http://avoindata.prh.fi/opendata/tr/v1/3306058-7,OY
3304818-2,RemonttiGuru Oy,,,2022-08-15,http://avoindata.prh.fi/opendata/tr/v1/3304818-2,OY
3326830-2,Maalaus & Remontti Okra Oy,,,2022-11-24,http://avoindata.prh.fi/opendata/tr/v1/3326830-2,OY
3314613-7,PorrasRemontti.fi by FormTrappan Oy,,,2022-11-23,http://avoindata.prh.fi/opendata/tr/v1/3314613-7,OY
3325730-4,Remontti Setälä Oy,,,2022-11-18,http://avoindata.prh.fi/opendata/tr/v1/3325730-4,OY
3329918-4,Birkaland Great Outdoors Company Oy,,,2022-12-13,http://avoindata.prh.fi/opendata/tr/v1/3329918-4,OY
3329674-1,C&N Sisäremontti oy,,,2022-12-13,http://avoindata.prh.fi/opendata/tr/v1/3329674-1,OY
3329315-3,Remonttilux Oy,,,2022-12-08,http://avoindata.prh.fi/opendata/tr/v1/3329315-3,OY
3327671-6,ML remontti ja asennus Oy,,,2022-12-02,http://avoindata.prh.fi/opendata/tr/v1/3327671-6,OY
3327698-6,Remontti Alen Oy,,,2022-11-29,http://avoindata.prh.fi/opendata/tr/v1/3327698-6,OY
3327204-5,TT Kattotyöt OY,,,2022-11-28,http://avoindata.prh.fi/opendata/tr/v1/3327204-5,OY
3307090-2,JoVet Oy,,,2022-12-31,http://avoindata.prh.fi/opendata/tr/v1/3307090-2,OY
3332740-5,Remonttileijonat Oy,,,2022-12-30,http://avoindata.prh.fi/opendata/tr/v1/3332740-5,OY
3332856-3,Katto Importing Oy,,,2022-12-23,http://avoindata.prh.fi/opendata/tr/v1/3332856-3,OY
3327509-4,Akaan Remontti Oy,,,2022-12-22,http://avoindata.prh.fi/opendata/tr/v1/3327509-4,OY
3331655-4,Kattotekniikka Oy Pirkanmaa,,,2022-12-20,http://avoindata.prh.fi/opendata/tr/v1/3331655-4,OY
3317343-4,Laatoitus ja muuraus A.Kangas Oy,,,2022-12-19,http://avoindata.prh.fi/opendata/tr/v1/3317343-4,OY
3322732-4,Bravo-Erikoislaatoitus Oy,,,2022-11-04,http://avoindata.prh.fi/opendata/tr/v1/3322732-4,OY
3321867-1,Kristalli ikkunat Oy,,,2022-11-02,http://avoindata.prh.fi/opendata/tr/v1/3321867-1,OY
3316666-4,E-kattohuolto Oy,,,2022-10-26,http://avoindata.prh.fi/opendata/tr/v1/3316666-4,OY
3317382-1,Alakattomies Oy,,,2022-10-13,http://avoindata.prh.fi/opendata/tr/v1/3317382-1,OY
3317123-6,Keski-Suomen Remonttipalvelut Oy,,,2022-10-11,http://avoindata.prh.fi/opendata/tr/v1/3317123-6,OY
3306834-3,Pihka Outdoors Oy,,,2022-10-07,http://avoindata.prh.fi/opendata/tr/v1/3306834-3,OY
3289717-4,Laatoitustyöt S.Heinonen Oy,,,2022-07-07,http://avoindata.prh.fi/opendata/tr/v1/3289717-4,OY
3297328-8,Timanttikatto ja -Saneeraus Oy,,,2022-07-07,http://avoindata.prh.fi/opendata/tr/v1/3297328-8,OY
3297763-3,Laatoitus Tuominen Oy,,,2022-07-07,http://avoindata.prh.fi/opendata/tr/v1/3297763-3,OY
3297325-3,Kattosähkö Oy,,,2022-07-05,http://avoindata.prh.fi/opendata/tr/v1/3297325-3,OY
3309939-3,Keski-Uudenmaan Katto Oy,,,2022-09-07,http://avoindata.prh.fi/opendata/tr/v1/3309939-3,OY
3309510-6,Peimarin remontti ja metallityö Oy,,,2022-09-07,http://avoindata.prh.fi/opendata/tr/v1/3309510-6,OY
3296928-9,Vaasan Ikkunateippaus Oy,,,2022-09-01,http://avoindata.prh.fi/opendata/tr/v1/3296928-9,OY
3307324-9,L&G Laatoitus Oy,,,2022-08-26,http://avoindata.prh.fi/opendata/tr/v1/3307324-9,OY
3303064-4,tovetove Oy,,,2022-08-04,http://avoindata.prh.fi/opendata/tr/v1/3303064-4,OY
3299073-1,Perälän remontti ja vuokraus oy,,,2022-07-25,http://avoindata.prh.fi/opendata/tr/v1/3299073-1,OY
3312441-3,JS Kattohuolto Oy,,,2022-09-16,http://avoindata.prh.fi/opendata/tr/v1/3312441-3,OY
3376091-1,Remonttinen Oy,,,2023-08-24,http://avoindata.prh.fi/opendata/tr/v1/3376091-1,OY
3382189-2,Verkkoremontti Oy,,,2023-08-21,http://avoindata.prh.fi/opendata/tr/v1/3382189-2,OY
3380318-4,Doors and corners Oy,,,2023-08-11,http://avoindata.prh.fi/opendata/tr/v1/3380318-4,OY
3379798-4,Kristinan siivous -ja remonttipalvelu Oy,,,2023-08-08,http://avoindata.prh.fi/opendata/tr/v1/3379798-4,OY
3379309-4,PSP Remonttipalvelu Oy,,,2023-08-02,http://avoindata.prh.fi/opendata/tr/v1/3379309-4,OY
3407990-9,VP Katto Oy,,,2023-11-27,http://avoindata.prh.fi/opendata/tr/v1/3407990-9,OY
3406320-2,Kodin Ikkunat Oy,,,2023-11-20,http://avoindata.prh.fi/opendata/tr/v1/3406320-2,OY
3410565-2,Kaisaniemen Kattohuolto Oy,,,2023-12-22,http://avoindata.prh.fi/opendata/tr/v1/3410565-2,OY
3410559-9,Lujakatto Oy,,,2023-12-20,http://avoindata.prh.fi/opendata/tr/v1/3410559-9,OY
3377004-4,Kvartti Putkiremontti Oy,,,2023-10-31,http://avoindata.prh.fi/opendata/tr/v1/3377004-4,OY
3392964-1,Hotu Outdoors Oy,,,2023-10-05,http://avoindata.prh.fi/opendata/tr/v1/3392964-1,OY
3387901-5,Tiilikatto24 OY,,,2023-10-03,http://avoindata.prh.fi/opendata/tr/v1/3387901-5,OY
3385892-7,Katto&Solar Oy,,,2023-10-02,http://avoindata.prh.fi/opendata/tr/v1/3385892-7,OY
3393507-2,NOVETA OY,,,2023-10-01,http://avoindata.prh.fi/opendata/tr/v1/3393507-2,OY
3391776-3,Kattotaiturit Oy,,,2023-09-29,http://avoindata.prh.fi/opendata/tr/v1/3391776-3,OY
3392147-1,Remonttipalvelu Sävel Oy,,,2023-09-26,http://avoindata.prh.fi/opendata/tr/v1/3392147-1,OY
3391851-2,Lapin Remontti- ja Siivouspalvelu Oy,,,2023-09-25,http://avoindata.prh.fi/opendata/tr/v1/3391851-2,OY
3390664-2,Sompa Outdoors Oy,,,2023-09-21,http://avoindata.prh.fi/opendata/tr/v1/3390664-2,OY
3373046-4,J.L Kattomaalaus Oy,,,2023-07-12,http://avoindata.prh.fi/opendata/tr/v1/3373046-4,OY
3374392-7,Kaarinan Remontti & Siivous Oy,,,2023-07-11,http://avoindata.prh.fi/opendata/tr/v1/3374392-7,OY
3369666-5,Get Outdoors oy,,,2023-06-30,http://avoindata.prh.fi/opendata/tr/v1/3369666-5,OY
3382271-3,Viksu Huoneistoremontti Oy,,,2023-09-06,http://avoindata.prh.fi/opendata/tr/v1/3382271-3,OY
3385026-3,Stadin remonttiapu Oy,,,2023-09-05,http://avoindata.prh.fi/opendata/tr/v1/3385026-3,OY
3381009-3,Suomen Energiaremontti Oy,,,2023-08-28,http://avoindata.prh.fi/opendata/tr/v1/3381009-3,OY
3376624-8,JR Remontti- ja monipalvelu Oy,,,2023-07-20,http://avoindata.prh.fi/opendata/tr/v1/3376624-8,OY
3390987-8,Remonttikauppa Uusimaa Oy,,,2023-09-21,http://avoindata.prh.fi/opendata/tr/v1/3390987-8,OY
3390402-2,Samion Remontti Oy,,,2023-09-20,http://avoindata.prh.fi/opendata/tr/v1/3390402-2,OY
3390258-8,Papu Outdoors Oy,,,2023-09-18,http://avoindata.prh.fi/opendata/tr/v1/3390258-8,OY
3388487-7,Kylmälän Kattorakennus Oy,,,2023-09-14,http://avoindata.prh.fi/opendata/tr/v1/3388487-7,OY
3388203-8,Kaluste-& Remonttipalvelu Aarre oy,,,2023-09-14,http://avoindata.prh.fi/opendata/tr/v1/3388203-8,OY
3387107-2,Someremontti Oy,,,2023-09-11,http://avoindata.prh.fi/opendata/tr/v1/3387107-2,OY
